,state,year,period,value,ID,LF_value,EMP_value,date
677,Pennsylvania,2019,M07,4.4,Pennsylvania2019M07,6484491,6202028,2019-07-01
678,Pennsylvania,2019,M06,4.3,Pennsylvania2019M06,6465538,6190327,2019-06-01
679,Pennsylvania,2019,M05,4.2,Pennsylvania2019M05,6454236,6183946,2019-05-01
680,Pennsylvania,2019,M04,4.1,Pennsylvania2019M04,6449195,6182165,2019-04-01
681,Pennsylvania,2019,M03,4.1,Pennsylvania2019M03,6449431,6184335,2019-03-01
682,Pennsylvania,2019,M02,4.1,Pennsylvania2019M02,6452662,6188346,2019-02-01
683,Pennsylvania,2019,M01,4.1,Pennsylvania2019M01,6455146,6190720,2019-01-01
684,Rhode Island,2020,M06,12.4,Rhode Island2020M06,549836,481465,2020-06-01
685,Rhode Island,2020,M05,16.4,Rhode Island2020M05,522456,436675,2020-05-01
686,Rhode Island,2020,M04,18.1,Rhode Island2020M04,529069,433290,2020-04-01
687,Rhode Island,2020,M03,4.7,Rhode Island2020M03,565163,538703,2020-03-01
688,Rhode Island,2020,M02,3.4,Rhode Island2020M02,558531,539751,2020-02-01
689,Rhode Island,2020,M01,3.4,Rhode Island2020M01,557583,538637,2020-01-01
690,Rhode Island,2019,M12,3.5,Rhode Island2019M12,556912,537582,2019-12-01
691,Rhode Island,2019,M11,3.5,Rhode Island2019M11,556972,537676,2019-11-01
692,Rhode Island,2019,M10,3.5,Rhode Island2019M10,556922,537609,2019-10-01
693,Rhode Island,2019,M09,3.5,Rhode Island2019M09,556431,536955,2019-09-01
694,Rhode Island,2019,M08,3.5,Rhode Island2019M08,555753,536052,2019-08-01
695,Rhode Island,2019,M07,3.6,Rhode Island2019M07,555092,535185,2019-07-01
696,Rhode Island,2019,M06,3.6,Rhode Island2019M06,554515,534489,2019-06-01
697,Rhode Island,2019,M05,3.6,Rhode Island2019M05,554268,534212,2019-05-01
698,Rhode Island,2019,M04,3.6,Rhode Island2019M04,554273,534209,2019-04-01
699,Rhode Island,2019,M03,3.6,Rhode Island2019M03,554436,534318,2019-03-01
700,Rhode Island,2019,M02,3.7,Rhode Island2019M02,554644,534394,2019-02-01
701,Rhode Island,2019,M01,3.7,Rhode Island2019M01,554803,534352,2019-01-01
702,South Carolina,2020,M06,8.7,South Carolina2020M06,2432865,2222144,2020-06-01
703,South Carolina,2020,M05,12.4,South Carolina2020M05,2416098,2116430,2020-05-01
704,South Carolina,2020,M04,12.8,South Carolina2020M04,2376830,2073470,2020-04-01
705,South Carolina,2020,M03,3.2,South Carolina2020M03,2405171,2328802,2020-03-01
706,South Carolina,2020,M02,2.5,South Carolina2020M02,2391855,2333224,2020-02-01
707,South Carolina,2020,M01,2.4,South Carolina2020M01,2387096,2330497,2020-01-01
708,South Carolina,2019,M12,2.4,South Carolina2019M12,2383297,2326018,2019-12-01
709,South Carolina,2019,M11,2.4,South Carolina2019M11,2383533,2326821,2019-11-01
710,South Carolina,2019,M10,2.4,South Carolina2019M10,2383056,2326812,2019-10-01
711,South Carolina,2019,M09,2.4,South Carolina2019M09,2380292,2322842,2019-09-01
712,South Carolina,2019,M08,2.5,South Carolina2019M08,2376923,2316783,2019-08-01
713,South Carolina,2019,M07,2.7,South Carolina2019M07,2374220,2309920,2019-07-01
714,South Carolina,2019,M06,2.9,South Carolina2019M06,2372211,2303048,2019-06-01
715,South Carolina,2019,M05,3.1,South Carolina2019M05,2371610,2297752,2019-05-01
716,South Carolina,2019,M04,3.3,South Carolina2019M04,2371542,2293871,2019-04-01
717,South Carolina,2019,M03,3.4,South Carolina2019M03,2371243,2291362,2019-03-01
718,South Carolina,2019,M02,3.4,South Carolina2019M02,2370060,2289490,2019-02-01
719,South Carolina,2019,M01,3.4,South Carolina2019M01,2367422,2287166,2019-01-01
720,South Dakota,2020,M06,7.2,South Dakota2020M06,468079,434368,2020-06-01
721,South Dakota,2020,M05,9.4,South Dakota2020M05,464195,420530,2020-05-01
722,South Dakota,2020,M04,10.9,South Dakota2020M04,470300,419024,2020-04-01
723,South Dakota,2020,M03,3.1,South Dakota2020M03,468175,453878,2020-03-01
724,South Dakota,2020,M02,3.3,South Dakota2020M02,467108,451498,2020-02-01
725,South Dakota,2020,M01,3.4,South Dakota2020M01,466500,450689,2020-01-01
726,South Dakota,2019,M12,3.4,South Dakota2019M12,465805,450033,2019-12-01
727,South Dakota,2019,M11,3.4,South Dakota2019M11,465885,450090,2019-11-01
728,South Dakota,2019,M10,3.4,South Dakota2019M10,465907,450107,2019-10-01
729,South Dakota,2019,M09,3.4,South Dakota2019M09,465518,449811,2019-09-01
730,South Dakota,2019,M08,3.3,South Dakota2019M08,464900,449335,2019-08-01
731,South Dakota,2019,M07,3.3,South Dakota2019M07,464203,448786,2019-07-01
732,South Dakota,2019,M06,3.3,South Dakota2019M06,463467,448192,2019-06-01
733,South Dakota,2019,M05,3.3,South Dakota2019M05,462916,447776,2019-05-01
734,South Dakota,2019,M04,3.2,South Dakota2019M04,462504,447528,2019-04-01
735,South Dakota,2019,M03,3.2,South Dakota2019M03,462185,447414,2019-03-01
736,South Dakota,2019,M02,3.1,South Dakota2019M02,461922,447375,2019-02-01
737,South Dakota,2019,M01,3.1,South Dakota2019M01,461674,447348,2019-01-01
738,Tennessee,2020,M06,9.7,Tennessee2020M06,3168467,2861316,2020-06-01
739,Tennessee,2020,M05,11.0,Tennessee2020M05,3292225,2928570,2020-05-01
740,Tennessee,2020,M04,15.5,Tennessee2020M04,3222468,2722847,2020-04-01
741,Tennessee,2020,M03,3.3,Tennessee2020M03,3375134,3262392,2020-03-01
742,Tennessee,2020,M02,3.4,Tennessee2020M02,3365849,3251528,2020-02-01
743,Tennessee,2020,M01,3.3,Tennessee2020M01,3367254,3255324,2020-01-01
744,Tennessee,2019,M12,3.3,Tennessee2019M12,3366970,3255159,2019-12-01
745,Tennessee,2019,M11,3.3,Tennessee2019M11,3367604,3256017,2019-11-01
746,Tennessee,2019,M10,3.3,Tennessee2019M10,3366977,3255560,2019-10-01
747,Tennessee,2019,M09,3.3,Tennessee2019M09,3361680,3249964,2019-09-01
748,Tennessee,2019,M08,3.4,Tennessee2019M08,3354688,3242107,2019-08-01
749,Tennessee,2019,M07,3.4,Tennessee2019M07,3347516,3233754,2019-07-01
750,Tennessee,2019,M06,3.4,Tennessee2019M06,3340529,3225744,2019-06-01
751,Tennessee,2019,M05,3.5,Tennessee2019M05,3334950,3219522,2019-05-01
752,Tennessee,2019,M04,3.5,Tennessee2019M04,3329501,3214083,2019-04-01
753,Tennessee,2019,M03,3.5,Tennessee2019M03,3323775,3209094,2019-03-01
754,Tennessee,2019,M02,3.4,Tennessee2019M02,3317224,3203692,2019-02-01
755,Tennessee,2019,M01,3.4,Tennessee2019M01,3309011,3196491,2019-01-01
756,Texas,2020,M06,8.6,Texas2020M06,13839763,12643942,2020-06-01
757,Texas,2020,M05,13.0,Texas2020M05,13498250,11745046,2020-05-01
758,Texas,2020,M04,13.5,Texas2020M04,12960683,11216661,2020-04-01
759,Texas,2020,M03,5.1,Texas2020M03,14004479,13288652,2020-03-01
760,Texas,2020,M02,3.5,Texas2020M02,14199564,13707110,2020-02-01
761,Texas,2020,M01,3.5,Texas2020M01,14180789,13686397,2020-01-01
762,Texas,2019,M12,3.5,Texas2019M12,14155916,13660124,2019-12-01
763,Texas,2019,M11,3.5,Texas2019M11,14161219,13664882,2019-11-01
764,Texas,2019,M10,3.5,Texas2019M10,14160862,13663754,2019-10-01
765,Texas,2019,M09,3.5,Texas2019M09,14133202,13637428,2019-09-01
766,Texas,2019,M08,3.5,Texas2019M08,14090993,13598543,2019-08-01
767,Texas,2019,M07,3.5,Texas2019M07,14042579,13555554,2019-07-01
768,Texas,2019,M06,3.4,Texas2019M06,13996248,13514401,2019-06-01
769,Texas,2019,M05,3.4,Texas2019M05,13964638,13483946,2019-05-01
770,Texas,2019,M04,3.5,Texas2019M04,13946357,13461899,2019-04-01
771,Texas,2019,M03,3.5,Texas2019M03,13939677,13447760,2019-03-01
772,Texas,2019,M02,3.6,Texas2019M02,13939304,13437974,2019-02-01
773,Texas,2019,M01,3.7,Texas2019M01,13936827,13426550,2019-01-01
774,Utah,2020,M06,5.1,Utah2020M06,1665575,1579898,2020-06-01
775,Utah,2020,M05,8.6,Utah2020M05,1609768,1471957,2020-05-01
776,Utah,2020,M04,10.4,Utah2020M04,1600601,1434307,2020-04-01
777,Utah,2020,M03,3.8,Utah2020M03,1625383,1562935,2020-03-01
778,Utah,2020,M02,2.5,Utah2020M02,1630650,1590199,2020-02-01
779,Utah,2020,M01,2.5,Utah2020M01,1626802,1586763,2020-01-01
780,Utah,2019,M12,2.4,Utah2019M12,1622443,1582820,2019-12-01
781,Utah,2019,M11,2.4,Utah2019M11,1622909,1583400,2019-11-01
782,Utah,2019,M10,2.4,Utah2019M10,1622472,1583040,2019-10-01
783,Utah,2019,M09,2.5,Utah2019M09,1618990,1579270,2019-09-01
784,Utah,2019,M08,2.5,Utah2019M08,1614356,1574085,2019-08-01
785,Utah,2019,M07,2.5,Utah2019M07,1609459,1568424,2019-07-01
786,Utah,2019,M06,2.6,Utah2019M06,1604610,1562707,2019-06-01
787,Utah,2019,M05,2.7,Utah2019M05,1600547,1557758,2019-05-01
788,Utah,2019,M04,2.7,Utah2019M04,1596715,1553061,2019-04-01
789,Utah,2019,M03,2.8,Utah2019M03,1593090,1548643,2019-03-01
790,Utah,2019,M02,2.8,Utah2019M02,1589639,1544481,2019-02-01
791,Utah,2019,M01,2.9,Utah2019M01,1586291,1540489,2019-01-01
792,Vermont,2020,M06,9.4,Vermont2020M06,341468,309447,2020-06-01
793,Vermont,2020,M05,12.8,Vermont2020M05,343838,299688,2020-05-01
794,Vermont,2020,M04,16.5,Vermont2020M04,350944,293039,2020-04-01
795,Vermont,2020,M03,3.1,Vermont2020M03,340607,330084,2020-03-01
796,Vermont,2020,M02,2.4,Vermont2020M02,340142,331947,2020-02-01
797,Vermont,2020,M01,2.4,Vermont2020M01,340538,332233,2020-01-01
798,Vermont,2019,M12,2.4,Vermont2019M12,340749,332491,2019-12-01
799,Vermont,2019,M11,2.4,Vermont2019M11,340681,332418,2019-11-01
800,Vermont,2019,M10,2.4,Vermont2019M10,340685,332422,2019-10-01
801,Vermont,2019,M09,2.4,Vermont2019M09,340947,332709,2019-09-01
802,Vermont,2019,M08,2.4,Vermont2019M08,341361,333162,2019-08-01
803,Vermont,2019,M07,2.4,Vermont2019M07,341929,333781,2019-07-01
804,Vermont,2019,M06,2.4,Vermont2019M06,342493,334399,2019-06-01
805,Vermont,2019,M05,2.3,Vermont2019M05,343025,334970,2019-05-01
806,Vermont,2019,M04,2.3,Vermont2019M04,343481,335445,2019-04-01
807,Vermont,2019,M03,2.3,Vermont2019M03,343817,335772,2019-03-01
808,Vermont,2019,M02,2.3,Vermont2019M02,344021,335938,2019-02-01
809,Vermont,2019,M01,2.4,Vermont2019M01,344128,335981,2019-01-01
810,Virginia,2020,M06,8.4,Virginia2020M06,4322244,3957935,2020-06-01
811,Virginia,2020,M05,9.0,Virginia2020M05,4306310,3916764,2020-05-01
812,Virginia,2020,M04,11.2,Virginia2020M04,4314050,3831939,2020-04-01
813,Virginia,2020,M03,3.3,Virginia2020M03,4439350,4294056,2020-03-01
814,Virginia,2020,M02,2.6,Virginia2020M02,4462573,4345324,2020-02-01
815,Virginia,2020,M01,2.7,Virginia2020M01,4453928,4335613,2020-01-01
816,Virginia,2019,M12,2.7,Virginia2019M12,4443312,4324694,2019-12-01
817,Virginia,2019,M11,2.7,Virginia2019M11,4444649,4326215,2019-11-01
818,Virginia,2019,M10,2.7,Virginia2019M10,4444122,4325663,2019-10-01
819,Virginia,2019,M09,2.7,Virginia2019M09,4435867,4316769,2019-09-01
820,Virginia,2019,M08,2.7,Virginia2019M08,4423894,4303811,2019-08-01
821,Virginia,2019,M07,2.7,Virginia2019M07,4410824,4289574,2019-07-01
822,Virginia,2019,M06,2.8,Virginia2019M06,4398723,4276136,2019-06-01
823,Virginia,2019,M05,2.8,Virginia2019M05,4390760,4266437,2019-05-01
824,Virginia,2019,M04,2.9,Virginia2019M04,4385945,4259615,2019-04-01
825,Virginia,2019,M03,2.9,Virginia2019M03,4383549,4255394,2019-03-01
826,Virginia,2019,M02,3.0,Virginia2019M02,4381973,4252554,2019-02-01
827,Virginia,2019,M01,3.0,Virginia2019M01,4378779,4248896,2019-01-01
828,Washington,2020,M06,9.8,Washington2020M06,3951035,3562587,2020-06-01
829,Washington,2020,M05,15.1,Washington2020M05,3945467,3351584,2020-05-01
830,Washington,2020,M04,16.3,Washington2020M04,3963317,3318207,2020-04-01
831,Washington,2020,M03,5.1,Washington2020M03,3890678,3692118,2020-03-01
832,Washington,2020,M02,3.8,Washington2020M02,3962518,3810985,2020-02-01
833,Washington,2020,M01,3.9,Washington2020M01,3955240,3799772,2020-01-01
834,Washington,2019,M12,4.0,Washington2019M12,3945375,3786562,2019-12-01
835,Washington,2019,M11,4.0,Washington2019M11,3946541,3788021,2019-11-01
836,Washington,2019,M10,4.0,Washington2019M10,3946416,3787504,2019-10-01
837,Washington,2019,M09,4.1,Washington2019M09,3940112,3779057,2019-09-01
838,Washington,2019,M08,4.2,Washington2019M08,3930722,3766907,2019-08-01
839,Washington,2019,M07,4.2,Washington2019M07,3919719,3753135,2019-07-01
840,Washington,2019,M06,4.3,Washington2019M06,3908037,3739115,2019-06-01
841,Washington,2019,M05,4.4,Washington2019M05,3898166,3727376,2019-05-01
842,Washington,2019,M04,4.4,Washington2019M04,3889585,3717134,2019-04-01
843,Washington,2019,M03,4.5,Washington2019M03,3882393,3708611,2019-03-01
844,Washington,2019,M02,4.5,Washington2019M02,3875991,3701364,2019-02-01
845,Washington,2019,M01,4.5,Washington2019M01,3868946,3694229,2019-01-01
846,West Virginia,2020,M06,10.4,West Virginia2020M06,764254,684835,2020-06-01
847,West Virginia,2020,M05,12.9,West Virginia2020M05,780029,679272,2020-05-01
848,West Virginia,2020,M04,15.9,West Virginia2020M04,776722,652883,2020-04-01
849,West Virginia,2020,M03,6.0,West Virginia2020M03,823300,773588,2020-03-01
850,West Virginia,2020,M02,4.9,West Virginia2020M02,806570,766827,2020-02-01
851,West Virginia,2020,M01,5.0,West Virginia2020M01,804830,764293,2020-01-01
852,West Virginia,2019,M12,5.1,West Virginia2019M12,802879,762154,2019-12-01
853,West Virginia,2019,M11,5.1,West Virginia2019M11,803129,762335,2019-11-01
854,West Virginia,2019,M10,5.1,West Virginia2019M10,803070,762385,2019-10-01
855,West Virginia,2019,M09,5.0,West Virginia2019M09,801633,761592,2019-09-01
856,West Virginia,2019,M08,4.9,West Virginia2019M08,799495,760287,2019-08-01
857,West Virginia,2019,M07,4.8,West Virginia2019M07,797083,758718,2019-07-01
858,West Virginia,2019,M06,4.7,West Virginia2019M06,794739,757007,2019-06-01
859,West Virginia,2019,M05,4.7,West Virginia2019M05,793046,755562,2019-05-01
860,West Virginia,2019,M04,4.7,West Virginia2019M04,791876,754352,2019-04-01
861,West Virginia,2019,M03,4.8,West Virginia2019M03,791185,753421,2019-03-01
862,West Virginia,2019,M02,4.8,West Virginia2019M02,790807,752664,2019-02-01
863,West Virginia,2019,M01,4.9,West Virginia2019M01,790389,751807,2019-01-01
864,Wisconsin,2020,M06,8.5,Wisconsin2020M06,3056924,2796318,2020-06-01
865,Wisconsin,2020,M05,12.1,Wisconsin2020M05,3103238,2726588,2020-05-01
866,Wisconsin,2020,M04,13.6,Wisconsin2020M04,3048647,2633090,2020-04-01
867,Wisconsin,2020,M03,3.1,Wisconsin2020M03,3088813,2992488,2020-03-01
868,Wisconsin,2020,M02,3.5,Wisconsin2020M02,3108814,2999939,2020-02-01
869,Wisconsin,2020,M01,3.5,Wisconsin2020M01,3110114,3000511,2020-01-01
870,Wisconsin,2019,M12,3.5,Wisconsin2019M12,3108122,3000569,2019-12-01
871,Wisconsin,2019,M11,3.5,Wisconsin2019M11,3108239,3000639,2019-11-01
872,Wisconsin,2019,M10,3.5,Wisconsin2019M10,3108148,3000585,2019-10-01
873,Wisconsin,2019,M09,3.4,Wisconsin2019M09,3106837,2999745,2019-09-01
874,Wisconsin,2019,M08,3.4,Wisconsin2019M08,3104935,2998455,2019-08-01
875,Wisconsin,2019,M07,3.4,Wisconsin2019M07,3103095,2997498,2019-07-01
876,Wisconsin,2019,M06,3.4,Wisconsin2019M06,3101295,2996909,2019-06-01
877,Wisconsin,2019,M05,3.3,Wisconsin2019M05,3100758,2997743,2019-05-01
878,Wisconsin,2019,M04,3.3,Wisconsin2019M04,3101367,2999990,2019-04-01
879,Wisconsin,2019,M03,3.2,Wisconsin2019M03,3103060,3003443,2019-03-01
880,Wisconsin,2019,M02,3.2,Wisconsin2019M02,3105384,3007474,2019-02-01
881,Wisconsin,2019,M01,3.1,Wisconsin2019M01,3107365,3011087,2019-01-01
882,Wyoming,2020,M06,7.6,Wyoming2020M06,296430,273767,2020-06-01
883,Wyoming,2020,M05,8.8,Wyoming2020M05,294481,268691,2020-05-01
884,Wyoming,2020,M04,9.6,Wyoming2020M04,296644,268301,2020-04-01
885,Wyoming,2020,M03,3.8,Wyoming2020M03,295500,284302,2020-03-01
886,Wyoming,2020,M02,3.7,Wyoming2020M02,294176,283296,2020-02-01
887,Wyoming,2020,M01,3.7,Wyoming2020M01,293281,282542,2020-01-01
888,Wyoming,2019,M12,3.7,Wyoming2019M12,292662,281857,2019-12-01
889,Wyoming,2019,M11,3.7,Wyoming2019M11,292684,281856,2019-11-01
890,Wyoming,2019,M10,3.7,Wyoming2019M10,292785,281900,2019-10-01
891,Wyoming,2019,M09,3.7,Wyoming2019M09,292889,281961,2019-09-01
892,Wyoming,2019,M08,3.7,Wyoming2019M08,292901,281995,2019-08-01
893,Wyoming,2019,M07,3.7,Wyoming2019M07,292785,281998,2019-07-01
894,Wyoming,2019,M06,3.6,Wyoming2019M06,292490,281906,2019-06-01
895,Wyoming,2019,M05,3.5,Wyoming2019M05,292132,281782,2019-05-01
896,Wyoming,2019,M04,3.5,Wyoming2019M04,291796,281644,2019-04-01
897,Wyoming,2019,M03,3.4,Wyoming2019M03,291572,281521,2019-03-01
898,Wyoming,2019,M02,3.5,Wyoming2019M02,291491,281400,2019-02-01
899,Wyoming,2019,M01,3.5,Wyoming2019M01,291512,281239,2019-01-01
900,District of Columbia,2020,M06,8.6,District of Columbia2020M06,394949,361033,2020-06-01
901,District of Columbia,2020,M05,8.8,District of Columbia2020M05,387790,353764,2020-05-01
902,District of Columbia,2020,M04,11.7,District of Columbia2020M04,402453,355455,2020-04-01
903,District of Columbia,2020,M03,6.0,District of Columbia2020M03,420505,395074,2020-03-01
904,District of Columbia,2020,M02,5.1,District of Columbia2020M02,414353,393016,2020-02-01
905,District of Columbia,2020,M01,5.2,District of Columbia2020M01,413042,391465,2020-01-01
906,District of Columbia,2019,M12,5.3,District of Columbia2019M12,411960,390081,2019-12-01
907,District of Columbia,2019,M11,5.3,District of Columbia2019M11,411999,390156,2019-11-01
908,District of Columbia,2019,M10,5.3,District of Columbia2019M10,411867,390098,2019-10-01
909,District of Columbia,2019,M09,5.3,District of Columbia2019M09,411296,389568,2019-09-01
910,District of Columbia,2019,M08,5.3,District of Columbia2019M08,410617,388842,2019-08-01
911,District of Columbia,2019,M07,5.4,District of Columbia2019M07,410015,388072,2019-07-01
912,District of Columbia,2019,M06,5.4,District of Columbia2019M06,409498,387260,2019-06-01
913,District of Columbia,2019,M05,5.5,District of Columbia2019M05,409126,386492,2019-05-01
914,District of Columbia,2019,M04,5.6,District of Columbia2019M04,408698,385659,2019-04-01
915,District of Columbia,2019,M03,5.7,District of Columbia2019M03,408166,384810,2019-03-01
916,District of Columbia,2019,M02,5.8,District of Columbia2019M02,407526,384015,2019-02-01
917,District of Columbia,2019,M01,5.8,District of Columbia2019M01,406773,383285,2019-01-01
